1,2,3,4,5,6,7,8,9,10,
11,12,15,16,17,18,23,24,25,26,
29,30,31,32,35,36,37,38,39,40,
41,42,45,46,47,48,51,52,55,56,
57,58,59,60,61,62,63,64,67,68,
69,70,71,72,73,74,75,76,77,78,
79,80,85,86,87,88,89,90,91,92,
97,98,99,100,101,102,103,104,105,106,
111,112,117,118,119,120,123,124,125,126,
127,128,129,130,131,132,135,136,137,138,
139,140,147,148,151,152,153,154,155,156,
157,158,159,160,163,164,179,180,181,182,
183,184,185,186,193,194,197,198,199,200,
211,212,213,214,225,226,227,228,229,230,
239,240,241,242,243,244,247,248,253,254,
255,256,257,260,261,262,263,264,265,266,
267,268,269,270,271
